comment_id,text,source,date,likes,shares,word_count,year
comment_097,Public awareness is increasing which is good 🔥!!!,BBC News,2021-10-04,48,58,8,2021
comment_098,Supermarkets use too much plastic packaging,Guardian ,2021-02-15,66,69,6,2021
comment_099,Plastic RECYCLING rates are disappointingly low?!,Guardian ,2020-04-07,121,60,6,2020
comment_100,Education ABOUT plastic waste is crucial #plasticpollution...,Mail Online,2023-09-10,315,66,7,2023
comment_101,Everyone has responsibility to reduce plastic,Guardian ,2021-05-12,146,113,6,2021
comment_102,Corporate responsibility for plastic is importent 👎,Guardian ,2017-07-20,95,60,7,2017
comment_103,@BBCEnvironment Corporate responsibility for plastic is important https://bit.ly/3plasticfacts...,BBC News,2017-08-15,168,120,8,2017
comment_104,Many countries have banned single-use plastic bags!?,Guardian ,2022-10-09,170,118,7,2022
comment_105,Plastic bags are convenient but harmful,BBC News,2018-07-05,286,89,6,2018
comment_106,Innovations in recycling technology give hope https://bit.ly/3plasticfacts,BBC News,2019-02-04,312,83,7,2019
comment_107,Plastic pollution affects everyone globally #zerowaste,Mail Online,2023-12-22,318,4,6,2023
comment_108,OIL prices affect plastic recyling economics,BBC News,2018-04-26,136,1,6,2018
comment_109,Plastic problem requires global solution 👎,Guardian ,2023-11-02,206,150,6,2023
comment_110,Companies using recycled plastik deserve support #plastikpollution,Guardian ,2023-12-12,24,89,7,2023
comment_111,Public awareness is increasing which is good,BBC News,2018-10-15,314,109,7,2018
comment_112,Many countries have banned single-use plastic bags 🤔,BBC News,2017-03-09,31,23,8,2017
comment_113,@GreenPeace I switched to reusable bags and bottles #ENVIROMENT,Guardian ,2023-11-05,260,76,9,2023
comment_114,Innovations in recycling technology give hope?!,Guardian ,2018-03-29,257,2,6,2018
comment_115,Plastic pollution IS preventable with effort 🚮,Guardian ,2018-06-16,93,39,7,2018
comment_116,We must find balance between CONVENIENCE and environment??,Mail Online,2019-03-25,269,80,8,2019
comment_117,Marine animals suffer the MOST from plastic,BBC News,2021-02-12,197,58,7,2021
comment_118,@UNEnvironment Plastic bags are convenient but harmful,Guardian ,2018-06-18,120,66,7,2018
comment_119,Government policies need to be stronger 👎 #ecofriendly,Guardian ,2017-03-23,312,93,8,2017
comment_120,Great to see biodegradable alternatives becoming AVAILABLE...,Mail Online,2021-05-15,125,149,7,2021
comment_121,Reusable products are the future https://bit.ly/3plasticfacts,BBC News,2023-10-17,71,127,6,2023
comment_122,@DavidAttenborough We need better solutions for plastic waste management #plasticpollution,BBC News,2017-07-13,130,98,10,2017
comment_123,INNOVATIONS in recycling technology give hope!?,BBC News,2020-08-14,79,88,6,2020
comment_124,@GreenPeace Government policies need to be stronger...,Mail Online,2019-05-29,4,43,7,2019
comment_125,Consumer choices can drive change in industry #environment?!,Mail Online,2017-01-19,253,56,8,2017
comment_126,Supermarkets use too much plastic packaging https://bit.ly/3plasticfacts,BBC News,2021-04-30,146,79,7,2021
comment_127,Consumer choices can drive change in industry #recycling https://bit.ly/3plasticfacts?!,BBC News,2017-11-04,290,38,9,2017
comment_128,Biodegradable plastics are not perfect but BETTER ❤️,Guardian ,2017-01-20,43,14,8,2017
comment_129,Marine animals suffer the most from plastic...,Mail Online,2017-05-17,85,77,7,2017
comment_130,Innovations in recycling technology give HOPE,BBC News,2020-03-16,342,138,6,2020
comment_131,Plastic production has increased DRAMATICALLY,BBC News,2022-08-09,345,8,5,2022
comment_132,I reduced my plastic consumption significantly ❤️!?,BBC News,2022-10-19,313,85,7,2022
comment_133,The plastik industry is destroying our ENVIRONMENT #savetheoceans??,BBC News,2018-11-12,171,8,8,2018
comment_134,Plastic bottles take hundreds OF years to decompose,BBC News,2022-09-21,111,32,8,2022
comment_135,@BBCEnvironment Biodegradable plastics are not perfect but better #recycling!!!,BBC News,2018-07-16,81,58,9,2018
comment_136,Waste management systems need improvement,Guardian ,2023-07-07,89,108,5,2023
comment_137,Plastic pollution is preventable WITH effort??,Guardian ,2022-11-25,157,39,6,2022
comment_138,@UNEnvironment Plastic recycling rates are disappointingly low http://www.greenpeace.org/plastic,BBC News,2017-12-27,130,105,8,2017
comment_139,Education about plastic waste is crucial 🤔?!,Guardian ,2023-03-11,5,21,7,2023
comment_140,Plastic awareness campaigns are EFFECTIVE 🐠!?,Guardian ,2022-08-10,318,87,6,2022
comment_141,Plastic bottles take hundreds of years to decompose 🔥,Guardian ,2020-01-23,58,26,9,2020
comment_142,We need better solutions for plastic waste MANAGEMENT,BBC News,2022-05-15,160,137,8,2022
comment_143,Community beach cleanups are very rewarding ❤️ #sustainability,BBC News,2018-05-17,238,76,8,2018
comment_144,Waste management systems need improvement 🚮,Guardian ,2023-06-24,174,58,6,2023
comment_145,Government policies need to be stronger??,Mail Online,2017-07-24,169,48,6,2017
comment_146,Different plastics have different recycling codes,BBC News,2018-08-19,165,123,6,2018
comment_147,@GreenPeace Plastic bags are convenient but harmful #recycling!!!,Guardian ,2022-11-29,231,121,8,2022
comment_148,We need better solutions for plastic waste management https://bit.ly/3plasticfacts,Mail Online,2017-03-28,295,110,9,2017
comment_149,Plastic recycling rates are disappointingly low?!,Guardian ,2020-01-27,344,134,6,2020
comment_150,Plastic pollution IS preventable with effort!!!,Mail Online,2022-03-30,54,97,6,2022
comment_151,PLASTIC in fashion is a growing problem http://www.greenpeace.org/plastic,Mail Online,2023-04-15,5,24,8,2023
comment_152,I switched to reusable bags and bottles...,Mail Online,2017-02-21,153,40,7,2017
comment_153,GREAT to see biodegradable alternatives becoming available!!!,BBC News,2023-09-16,17,48,7,2023
comment_154,The new plastic tax is a good step FORWARD #environment,Guardian ,2017-09-07,249,1,10,2017
comment_155,Plastic in FASHION is a growing problem 😢 #recycling??,Guardian ,2020-11-22,117,10,9,2020
comment_156,@BBCEnvironment Corporate responsibility for plastic is important #ecofriendly https://bit.ly/3plasticfacts,Mail Online,2020-11-22,183,122,9,2020
comment_157,@DavidAttenborough Corporate responsibility for plastic is important #sustainability,BBC News,2022-10-19,237,20,8,2022
comment_158,@GreenPeace More RESEARCH needed on plastic alternatives 😢 #recycling,Mail Online,2023-04-09,247,56,9,2023
comment_159,Great to see biodegradable alternatives becoming available 😂 http://www.greenpeace.org/plastik,Guardian ,2018-04-29,102,24,9,2018
comment_160,Plastic waste in rivers flows to oceans 👎,BBC News,2023-07-28,93,40,8,2023
comment_161,Education about plastic waste is crucial,BBC News,2020-03-16,133,25,6,2020
comment_162,Innovations in RECYCLING technology give hope,BBC News,2019-12-30,339,93,6,2019
comment_163,@BBCEnvironment I reduced my plastic consumption significantly,Guardian ,2022-07-30,13,0,7,2022
comment_164,Young activists are leading the movement??,Guardian ,2021-01-05,57,100,6,2021
comment_165,@BBCEnvironment Innovations in recycling technology give hope,Guardian ,2017-11-28,18,95,7,2017
comment_166,Waste management systems need improvement HTTP://WWW.GREENPEACE.ORG/PLASTIC,BBC News,2023-03-18,229,55,6,2023
comment_167,Plastic bags are convenient but harmful 👍,Mail Online,2023-01-22,307,99,7,2023
comment_168,More research needed on plastic alternatives!!!,Mail Online,2023-10-16,225,70,6,2023
comment_169,@GreenPeace Waste management systems need improvement 🤔,BBC News,2017-03-08,297,30,7,2017
comment_170,@BBCEnvironment Government policies need to be stronger 🚮!!!,BBC News,2022-04-19,325,114,8,2022
comment_171,Plastic packaging for food is often unnecessary 💩,BBC News,2017-11-08,295,117,8,2017
comment_172,Young activists are leading teh movement!!!,Mail Online,2018-04-12,56,5,6,2018
comment_173,Plastic awareness campaigns are effective,BBC News,2021-01-27,101,47,5,2021
comment_174,Plastic pollution is destroying our oceans and marine life #environment,Guardian ,2018-08-24,297,23,10,2018
comment_175,@BBCEnvironment Companies using recycled plastic deserve support,Guardian ,2017-10-10,312,103,7,2017
comment_176,Public awareness is increasing which is good?!,Mail Online,2021-08-02,93,44,7,2021
comment_177,Microplastics are in our food and water this is terrifying 🚮??,Guardian ,2019-12-07,157,37,11,2019
comment_178,We must find balance between convenience and environment 😂 #plastikpollution,Guardian ,2023-01-08,126,110,10,2023
comment_179,Single-use plastic should be banned completely https://bit.ly/3plasticfacts,Guardian ,2020-03-08,61,133,7,2020
comment_180,Great to see biodegradable alternatives becoming available #ecofriendly,BBC News,2023-07-17,299,37,8,2023
comment_181,Plastic in fashion is a growing problem 🔥 #zerowaste,BBC News,2017-01-19,104,129,9,2017
comment_182,Education about plastik waste is crucial 👎,BBC News,2018-01-28,3,104,7,2018
comment_183,Plastic pollution is PREVENTABLE with effort #zerowaste??,Guardian ,2018-07-10,258,144,7,2018
comment_184,Plastic packaging for food is often unnecessary!?,Guardian ,2022-10-31,327,97,7,2022
comment_185,Plastic waste IN rivers flows to oceans 🚮,Mail Online,2023-08-08,91,79,8,2023
comment_186,Plastic production should be regulated strictly...,BBC News,2020-07-06,307,118,6,2020
comment_187,Great to see biodegradable alternatives becoming available 😂,Mail Online,2018-01-27,56,130,8,2018
comment_188,Plastic PROBLEM requires global solution...,BBC News,2023-03-20,232,106,5,2023
comment_189,Plastic waste exports to other countries wrong 🐠,Guardian ,2019-05-28,168,20,8,2019
comment_190,Corporate responsibility for plastic is important?!,Mail Online,2023-10-02,6,2,6,2023
comment_191,I reduced my plastic consumption significantly,Mail Online,2017-07-21,45,82,6,2017
comment_192,Plastic PRODUCTION has increased dramatically 🤔,BBC News,2022-04-28,317,46,6,2022
comment_193,Plastic bottles take hundreds of years to decompose 🔥,Guardian ,2020-08-13,147,49,9,2020
comment_194,I switched to reusable bags and bottles,BBC News,2019-07-20,155,40,7,2019
comment_195,Innovations in recycling technology give hope http://www.greenpeace.org/plastic!?,Guardian ,2017-07-16,241,87,7,2017
comment_196,@BBCEnvironment Plastic pollution affects everyone globally 😡 #zerowaste,Guardian ,2023-10-30,314,76,8,2023
comment_197,Plastic packaging for FOOD is often unnecessary https://bit.ly/3plasticfacts,Guardian ,2017-01-15,68,10,8,2017
comment_198,@UNEnvironment Local recycling programs vary too much,Mail Online,2023-01-14,123,142,7,2023
comment_199,Plastic bags are convenient but harmful http://www.greenpeace.org/plastic,Mail Online,2019-07-06,17,54,7,2019
comment_200,Plastic production should be regulated strictly #recycling,Mail Online,2018-02-25,156,43,7,2018
comment_201,Different plastics have different recycling codes 😂...,Guardian ,2017-06-10,326,8,7,2017
comment_202,The Great Pacific Garbage Patch is mostly plastic,BBC News,2021-01-22,111,97,8,2021
comment_203,Corporate responsibility for plastic is important?!,BBC News,2017-10-28,229,148,6,2017
comment_204,@UNEnvironment Plastic bottles take hundreds of years to decompose??,Guardian ,2023-12-16,245,123,9,2023
comment_205,Plastic bottles take hundreds of years to decompose http://www.greenpeace.org/plastic,Guardian ,2018-08-15,49,131,9,2018
comment_206,Marine animals suffer the most from plastic 😡 #environment,Mail Online,2022-12-15,158,37,9,2022
comment_207,Everyone has responsibility to reduce plastik 👎?!,Guardian ,2017-12-13,247,34,7,2017
comment_208,@UNEnvironment Plastic pollution is preventable with effort 💩??,Mail Online,2023-07-16,54,72,8,2023
comment_209,Marine animals suffer the most from plastic #savetheoceans!?,Mail Online,2019-08-10,193,116,8,2019
comment_210,Waste management systems need improvement 🔥,BBC News,2019-12-17,50,94,6,2019
comment_211,@UNEnvironment Plastic production has increased dramatically??,Guardian ,2021-08-11,221,36,6,2021
comment_212,Seeing plastic waste in nature is heartbreaking,Mail Online,2021-02-19,1,38,7,2021
comment_213,Plastic bags are convenient but harmful 🐠 #climatechange...,Mail Online,2020-09-20,186,145,8,2020
comment_214,The Great Pacific Garbage Patch is mostly plastic 🤔,BBC News,2018-04-13,122,114,9,2018
comment_215,Plastic recycling rates are disappointingly low,BBC News,2019-06-20,210,52,6,2019
comment_216,Plastic pollution costs billions in cleanup!!!,Mail Online,2023-08-11,313,43,6,2023
comment_217,Innovative materials can replace plastic 👍,BBC News,2019-11-14,172,147,6,2019
comment_218,Community beach cleanups are very rewarding 😊,Mail Online,2017-03-18,230,96,7,2017
comment_219,@DavidAttenborough Great to see biodegradable alternatives becoming available https://bit.ly/3plasticfacts,Mail Online,2018-02-16,24,51,9,2018
comment_220,International cooperation needed for plastic crisis,Mail Online,2018-09-30,34,19,6,2018
comment_221,Public awareness is increasing which is good,Mail Online,2019-02-21,8,75,7,2019
comment_222,Great to see biodegradable alternatives becoming available,Mail Online,2020-02-24,33,83,7,2020
comment_223,@GreenPeace I switched to reusable bags and bottles #climatechange,BBC News,2017-08-16,26,142,9,2017
comment_224,Government policies need to be stronger 😢,Mail Online,2021-06-12,293,136,7,2021
comment_225,Government policies need to be stronger,BBC News,2023-12-15,287,66,6,2023
comment_226,Plastic pollution is preventable with effort #zerowaste??,Guardian ,2023-02-20,181,82,7,2023
comment_227,We need better solutions for plastic waste management,Mail Online,2023-03-07,8,107,8,2023
comment_228,Microplastics are in our food and water this is terrifying 😡 #climatechange??,Mail Online,2023-08-23,170,140,12,2023
comment_229,We need circular economy APPROACHES for plastic 😡 #zerowaste,Guardian ,2019-10-05,229,99,9,2019
comment_230,PLASTIC waste exports to other countries wrong http://www.greenpeace.org/plastic,Mail Online,2020-05-22,249,34,8,2020
comment_231,@DavidAttenborough Plastic waste exports to other countries WRONG 🤔,Mail Online,2018-06-18,193,125,9,2018
comment_232,Plastic packaging for food is often unnecessary,BBC News,2017-09-05,146,62,7,2017
comment_233,Plastic packaging for food is often unnecessary 😡 #ecofriendly,BBC News,2022-01-15,90,115,9,2022
comment_234,Biodegradable plastiks are not PERFECT but better 🐠??,Mail Online,2023-01-06,289,9,8,2023
comment_235,Marine animals suffer the most from plastic https://bit.ly/3plasticfacts?!,BBC News,2019-08-31,273,3,8,2019
comment_236,Different plastics have different recycling codes 🤔 #recycling,BBC News,2023-06-10,260,74,8,2023
comment_237,@GreenPeace Community beach cleanups are very rewarding http://www.greenpeace.org/plastic??,Guardian ,2020-08-23,21,36,8,2020
comment_238,Plastic recycling rates are disappointingly low 😡,Guardian ,2022-10-22,190,67,7,2022
comment_239,Plastic pollution affects everyone globally??,Guardian ,2019-08-11,258,32,5,2019
comment_240,Plastic waste in rivers FLOWS to oceans https://bit.ly/3plasticfacts,Mail Online,2018-03-06,103,2,8,2018
comment_241,Many countries have banned single-use plastic bags?!,BBC News,2017-01-19,162,23,7,2017
comment_242,@DavidAttenborough Plastic awareness campaigns are effective,Guardian ,2018-09-26,275,117,6,2018
comment_243,Plastic in fashion is a growing problem #plastikpollution??,Guardian ,2020-11-01,196,22,8,2020
comment_244,Plastic problem requires global solution #recycling,Guardian ,2019-12-07,118,127,6,2019
comment_245,Education ABOUT plastic waste is crucial,Mail Online,2019-03-02,297,70,6,2019
comment_246,We need better solutions for plastic waste management #sustainability,Guardian ,2023-09-27,253,78,9,2023
comment_247,Biodegradable plastics are not perfect but better 😢,BBC News,2020-10-01,261,87,8,2020
comment_248,@UNEnvironment Plastic waste exports to otehr countries wrong ❤️ http://www.greenpeace.org/plastic,Guardian ,2020-07-26,311,8,10,2020
comment_249,Everyone has RESPONSIBILITY to reduce plastic...,Guardian ,2020-05-11,299,131,6,2020
comment_250,@UNEnvironment Plastic in fashion is a growing problem 😢 #climatechange,Guardian ,2017-05-10,311,150,10,2017
comment_251,Single-use plastic should be banned completely #environment,Guardian ,2018-08-28,69,82,7,2018
comment_252,Community beach cleanups are very rewarding 😡,BBC News,2023-04-08,104,14,7,2023
comment_253,PLASTIC in fashion is a growing problem,BBC News,2022-03-25,104,51,7,2022
comment_254,Consumer choices can drive change in industry,Guardian ,2022-09-18,265,63,7,2022
comment_255,@UNEnvironment RECYCLING is not working most plastic never gets recycled,Mail Online,2017-08-04,222,73,10,2017
comment_256,Community beach cleanups are very rewarding 👎??,Mail Online,2021-12-22,95,54,7,2021
comment_257,We need better solutions for plastic waste management,Mail Online,2017-01-29,107,116,8,2017
comment_258,@UNEnvironment Supermarkets use too much plastic packaging #zerowaste!?,BBC News,2022-06-17,211,125,8,2022
comment_259,Innovations in recycling technology give hope #climatechange HTTPS://BIT.LY/3PLASTICFACTS!?,Mail Online,2018-01-15,115,23,8,2018
comment_260,Everyone has responsibility to reduce plastic 💩 #recycling,Guardian ,2021-03-18,309,45,8,2021
comment_261,International cooperation needed for plastic crisis,BBC News,2019-07-11,29,40,6,2019
comment_262,Corporate responsibility for plastik is important,Guardian ,2022-02-05,2,47,6,2022
comment_263,Single-use plastic should be banned completely #sustainability,Guardian ,2017-11-12,242,124,7,2017
comment_264,Companies using recycled plastik deserve support 👍??,Guardian ,2022-05-27,221,21,7,2022
comment_265,Plastic pollution costs billions in cleanup 🔥,BBC News,2023-08-04,227,41,7,2023
comment_266,Reusable products are the future #savetheoceans,Mail Online,2022-06-27,216,30,6,2022
comment_267,Plastic pollution is preventable with effort,BBC News,2018-06-01,339,11,6,2018
comment_268,@BBCEnvironment Innovations in RECYCLING technology give hope ❤️ #climatechange,BBC News,2022-11-13,280,21,9,2022
comment_269,Recycling is not working most plastic never GETS recycled!!!,Mail Online,2020-06-20,333,38,9,2020
comment_270,@GreenPeace Plastic waste exports to other countries wrong,BBC News,2020-04-10,100,4,8,2020
comment_271,Great to see biodegradable alternatives becoming available!?,Guardian ,2022-05-15,82,121,7,2022
comment_272,Reusable products are the future,BBC News,2021-12-07,143,8,5,2021
comment_273,CORPORATE responsibility for plastic is important,BBC News,2020-04-07,157,93,6,2020
comment_274,Supermarkets use too much plastic packaging!!!,Guardian ,2020-03-21,203,103,6,2020
comment_275,@BBCEnvironment Supermarkets use too much plastic packaging ❤️...,BBC News,2017-07-27,336,36,8,2017
comment_276,The plastic industry is destroying our environment #climatechange,Guardian ,2021-05-21,137,17,8,2021
comment_277,Companies using recycled PLASTIC deserve support,Mail Online,2017-01-19,27,21,6,2017
comment_278,Seeing plastic waste in nature is heartbreaking #plasticpollution?!,Guardian ,2020-11-12,51,57,8,2020
comment_279,Plastic POLLUTION costs billions in cleanup https://bit.ly/3plasticfacts,Guardian ,2023-04-16,254,112,7,2023
comment_280,International cooperation needed FOR plastic crisis...,BBC News,2018-12-31,93,66,6,2018
comment_281,Innovative materials can replace plastic #savetehoceans!!!,Mail Online,2023-03-21,328,6,6,2023
comment_282,Plastic pollution affects everyone globally 👎 https://bit.ly/3plasticfacts,Mail Online,2023-03-06,195,10,7,2023
comment_283,@DavidAttenborough Plastic pollution costs billions in cleanup #sustainability,Guardian ,2022-12-19,314,56,8,2022
comment_284,We must find balance between convenience and environment 🔥?!,BBC News,2018-11-14,50,55,9,2018
comment_285,Great to see BIODEGRADABLE alternatives becoming available?!,Mail Online,2017-11-20,140,131,7,2017
